pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
Hello from the pygame community. https://www.pygame.org/contribute.html
[]
[-1, -1] []
[-1, 0] []
[1, 0] []
[-1, 1] []
[1, 1] []
[1, -1] []
[0, 1] []
[0, -1] []
[3, 1] []
[3, 2] []
[1, 2] []
[2, 2] []
[1, 3] []
[2, 1] []
[1, 1] []
[3, 3] []
[2, 3] []
[6, 4] []
[4, 5] []
[6, 6] []
[4, 6] []
[5, 5] []
[5, 6] []
[5, 4] []
[6, 4] []
[4, 4] []
[9, 9] []
[9, 10] []
[10, 8] []
[10, 9] []
[8, 10] []
[8, 8] []
[8, 9] []
[10, 10] []
[9, 8] []
[6, 6] []
[6, 6] []
[6, 6] []
[3, 2] []
[3, 3] []
[6, 6] []
[6, 6] []
[3, 3] []
[6, 6] []
[7, 10] []
[8, 8] []
[6, 8] []
[8, 9] []
[6, 8] []
[6, 9] []
[8, 10] []
[7, 8] []
[7, 9] []
[5, 6] []
[5, 6] []
[5, 6] []
[5, 7] []
[5, 6] []
[5, 6] []
[5, 6] []
[5, 6] []
[5, 10] []
[6, 8] []
[4, 8] []
[6, 9] []
[4, 10] []
[5, 9] []
[4, 9] []
[6, 8] []
[5, 8] []
[4, 6] []
[5, 8] []
[5, 13] []
[7, 14] []
[5, 14] []
[7, 15] []
[6, 15] []
[5, 15] []
[6, 13] []
[6, 14] []
[7, 13] []
[5, 10] []
[5, 10] []
[5, 10] []
[5, 10] []
[4, 6] []
[4, 14] []
[5, 15] []
[4, 15] []
[4, 13] []
[4, 14] []
[4, 14] []
[5, 13] []
[3, 13] []
[5, 14] []
[4, 10] []
[4, 10] []
[4, 11] []
[4, 12] []
[4, 13] []
[4, 10] []
[4, 13] []
[4, 11] []
[4, 12] []
[5, 10] []
[4, 10] []
[4, 10] []
[5, 10] []
[4, 10] []
[4, 12] []
[4, 13] []
[5, 10] []
[4, 6] []
[5, 10] []
[6, 6] []
[6, 6] []
[5, 6] []
[7, 13] []
[6, 9] []
[5, 11] []
[6, 9] []
[5, 12] []
[6, 13] []
[6, 9] []
[5, 13] []
[6, 9] []
[5, 9] []
[5, 9] []
[5, 9] []
[4, 7] []
[5, 9] []
[4, 8] []
[5, 7] []
[5, 9] []
[4, 10] []
[5, 10] []
[5, 16] []
